Profils;ID;Etoiles actuel;Etoile_depenser;;;;;;;;;;;;;;;;
;16;Cutter;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;17;Poinçons;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;18;Gouache;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;19;Crayon;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;20;Pyrograveur;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;21;Pointe à ferrer;Image/Fond_toggle;0;;;;;;;;;;;;;;;
Technique;ID;Nom;Image;Score min etoiles;;;;;;;;;;;;;;;
;1;Contructions en plaque;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;2;En enlevant de la matière;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;3;En ajoutant de la matière;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;4;En pressant la matière;Image/Fond_toggle;5;;;;;;;;;;;;;;;
;5;Ponçage;Image/Fond_toggle;15;;;;;;;;;;;;;;;
;6;Traçage;Image/Fond_toggle;5;;;;;;;;;;;;;;;
;7;Décalcage;Image/Fond_toggle;5;;;;;;;;;;;;;;;
;8;Découpe au cutter;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;9;Découpe au ciseaux;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;10;Ponçage;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;11;Peinture;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;12;Poinsonnage;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;13;Persage;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;14;Prise de messrure;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;15;Pyrogravure;Image/Fond_toggle;0;;;;;;;;;;;;;;;
Sous_categorie_Materiaux;ID;Nom;Image;;;;;;;;;;;;;;;;
;1;Organique;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;2;Non-organique;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;3;Métalique;Image/Fond_toggle;0;;;;;;;;;;;;;;;
;4;Plastique;Image/Fond_toggle;0;;;;;;;;;;;;;;;
Materiaux;ID;Nom;Image;Score min etoiles;Association;Sous categorie Materiaux;;;;;;;;;;;;;
;1;Fil de fer;Image/Fond_toggle;0;;3;;;;;;;;;;;;;
;2;Plaque métallique;Image/Fond_toggle;0;;3;;;;;;;;;;;;;
;3;Laine de fer;Image/Fond_toggle;0;;3;;;;;;;;;;;;;
;4;Anneaux;Image/Fond_toggle;5;;3;;;;;;;;;;;;;
;5;Plexiglas;Image/Fond_toggle;10;;4;;;;;;;;;;;;;
;6;Sagex;Image/Fond_toggle;0;;4;;;;;;;;;;;;;
;7;Tissus plastique;Image/Fond_toggle;0;;4;;;;;;;;;;;;;
;8;Bouteille PET;Image/Fond_toggle;0;;4;;;;;;;;;;;;;
;9;Bille;Image/Fond_toggle;0;;1;;;;;;;;;;;;;
;10;Bois;Image/Fond_toggle;0;;1;;;;;;;;;;;;;
;11;Papier;Image/Fond_toggle;0;;1;;;;;;;;;;;;;
;12;Carton;Image/Fond_toggle;0;;1;;;;;;;;;;;;;
;13;Ouate;Image/Fond_toggle;0;;1;;;;;;;;;;;;;
;14;Tissus organique;Image/Fond_toggle;0;;1;;;;;;;;;;;;;
;15;Poterie;Image/Fond_toggle;0;;2;;;;;;;;;;;;;
;16;Roche;Image/Fond_toggle;0;;2;;;;;;;;;;;;;
;17;Verre;Image/Fond_toggle;0;;2;;;;;;;;;;;;;
;18;Sable;Image/Fond_toggle;0;;2;;;;;;;;;;;;;
Question;ID;Nom;Réponse à la question;Modification;;;;;;;;;;;;;;;
;1;A_quoi;;false;;;;;;;;;;;;;;;
;2;Pour_qui;;false;;;;;;;;;;;;;;;
;3;Comment;;false;;;;;;;;;;;;;;;
;4;Quand;;false;;;;;;;;;;;;;;;
;5;Ou;;false;;;;;;;;;;;;;;;
